country,year,life_expectancy
195.0,1990,
196.0,1990,
197.0,1990,
198.0,1990,
199.0,1990,
200.0,1990,
201.0,1990,
202.0,1990,
203.0,1990,
204.0,1990,
205.0,1990,
206.0,1990,
207.0,1990,
208.0,1990,
209.0,1990,
210.0,1990,
211.0,1990,
212.0,1990,
213.0,1990,
214.0,1990,
215.0,1990,
216.0,1990,
217.0,1990,
218.0,1990,
219.0,1990,
220.0,1990,
221.0,1990,
222.0,1990,
223.0,1990,
224.0,1990,
225.0,1990,
226.0,1990,
227.0,1990,
228.0,1990,
229.0,1990,
230.0,1990,
231.0,1990,
232.0,1990,
233.0,1990,
234.0,1990,
235.0,1990,
236.0,1990,
237.0,1990,
238.0,1990,
239.0,1990,
240.0,1990,
241.0,1990,
242.0,1990,
243.0,1990,
244.0,1990,
245.0,1990,
246.0,1990,
247.0,1990,
248.0,1990,
249.0,1990,
250.0,1990,
251.0,1990,
252.0,1990,
253.0,1990,
254.0,1990,
255.0,1990,
256.0,1990,
257.0,1990,
258.0,1990,
259.0,1990,
0.0,1991,
1.0,1991,
2.0,1991,
3.0,1991,
4.0,1991,
5.0,1991,
6.0,1991,
7.0,1991,
8.0,1991,
9.0,1991,
10.0,1991,
11.0,1991,
12.0,1991,
13.0,1991,
14.0,1991,
15.0,1991,
16.0,1991,
17.0,1991,
18.0,1991,
19.0,1991,
20.0,1991,
21.0,1991,
22.0,1991,
23.0,1991,
24.0,1991,
25.0,1991,
26.0,1991,
27.0,1991,
28.0,1991,
29.0,1991,
30.0,1991,
31.0,1991,
32.0,1991,
33.0,1991,
34.0,1991,
35.0,1991,
36.0,1991,
37.0,1991,
38.0,1991,
39.0,1991,
40.0,1991,
41.0,1991,
42.0,1991,
43.0,1991,
44.0,1991,
45.0,1991,
46.0,1991,
47.0,1991,
48.0,1991,
49.0,1991,
50.0,1991,
51.0,1991,
52.0,1991,
53.0,1991,
54.0,1991,
55.0,1991,
56.0,1991,
57.0,1991,
58.0,1991,
59.0,1991,
60.0,1991,
61.0,1991,
62.0,1991,
63.0,1991,
64.0,1991,
65.0,1991,
66.0,1991,
67.0,1991,
68.0,1991,
69.0,1991,
70.0,1991,
71.0,1991,
72.0,1991,
73.0,1991,
74.0,1991,
75.0,1991,
76.0,1991,
77.0,1991,
78.0,1991,
79.0,1991,
80.0,1991,
81.0,1991,
82.0,1991,
83.0,1991,
84.0,1991,
85.0,1991,
86.0,1991,
87.0,1991,
88.0,1991,
89.0,1991,
90.0,1991,
91.0,1991,
92.0,1991,
93.0,1991,
94.0,1991,
95.0,1991,
96.0,1991,
97.0,1991,
98.0,1991,
99.0,1991,
100.0,1991,
101.0,1991,
102.0,1991,
103.0,1991,
104.0,1991,
105.0,1991,
106.0,1991,
107.0,1991,
108.0,1991,
109.0,1991,
110.0,1991,
111.0,1991,
112.0,1991,
113.0,1991,
114.0,1991,
115.0,1991,
116.0,1991,
117.0,1991,
118.0,1991,
119.0,1991,
120.0,1991,
121.0,1991,
122.0,1991,
123.0,1991,
124.0,1991,
125.0,1991,
126.0,1991,
127.0,1991,
128.0,1991,
129.0,1991,
130.0,1991,
131.0,1991,
132.0,1991,
133.0,1991,
134.0,1991,
135.0,1991,
136.0,1991,
137.0,1991,
138.0,1991,
139.0,1991,
140.0,1991,
141.0,1991,
142.0,1991,
143.0,1991,
144.0,1991,
145.0,1991,
146.0,1991,
147.0,1991,
148.0,1991,
149.0,1991,
150.0,1991,
151.0,1991,
152.0,1991,
153.0,1991,
154.0,1991,
155.0,1991,
156.0,1991,
157.0,1991,
158.0,1991,
159.0,1991,
160.0,1991,
161.0,1991,
162.0,1991,
163.0,1991,
164.0,1991,
165.0,1991,
166.0,1991,
167.0,1991,
168.0,1991,
169.0,1991,
170.0,1991,
171.0,1991,
172.0,1991,
173.0,1991,
174.0,1991,
175.0,1991,
176.0,1991,
177.0,1991,
178.0,1991,
179.0,1991,
180.0,1991,
181.0,1991,
182.0,1991,
183.0,1991,
184.0,1991,
185.0,1991,
186.0,1991,
187.0,1991,
188.0,1991,
189.0,1991,
190.0,1991,
191.0,1991,
192.0,1991,
193.0,1991,
194.0,1991,
195.0,1991,
196.0,1991,
197.0,1991,
198.0,1991,
199.0,1991,
200.0,1991,
201.0,1991,
202.0,1991,
203.0,1991,
204.0,1991,
205.0,1991,
206.0,1991,
207.0,1991,
208.0,1991,
209.0,1991,
210.0,1991,
211.0,1991,
212.0,1991,
213.0,1991,
214.0,1991,
215.0,1991,
216.0,1991,
217.0,1991,
218.0,1991,
219.0,1991,
220.0,1991,
221.0,1991,
222.0,1991,
223.0,1991,
224.0,1991,
225.0,1991,
226.0,1991,
227.0,1991,
228.0,1991,
229.0,1991,
230.0,1991,
231.0,1991,
232.0,1991,
233.0,1991,
234.0,1991,
235.0,1991,
236.0,1991,
237.0,1991,
238.0,1991,
239.0,1991,
240.0,1991,
241.0,1991,
242.0,1991,
243.0,1991,
244.0,1991,
245.0,1991,
246.0,1991,
247.0,1991,
248.0,1991,
249.0,1991,
250.0,1991,
251.0,1991,
252.0,1991,
253.0,1991,
254.0,1991,
255.0,1991,
256.0,1991,
257.0,1991,
258.0,1991,
259.0,1991,
0.0,1992,
1.0,1992,
2.0,1992,
3.0,1992,
4.0,1992,
5.0,1992,
6.0,1992,
7.0,1992,
8.0,1992,
9.0,1992,
10.0,1992,
11.0,1992,
12.0,1992,
13.0,1992,
14.0,1992,
15.0,1992,
16.0,1992,
17.0,1992,
18.0,1992,
19.0,1992,
20.0,1992,
21.0,1992,
22.0,1992,
23.0,1992,
24.0,1992,
25.0,1992,
26.0,1992,
27.0,1992,
28.0,1992,
29.0,1992,
30.0,1992,
31.0,1992,
32.0,1992,
33.0,1992,
34.0,1992,
35.0,1992,
36.0,1992,
37.0,1992,
38.0,1992,
39.0,1992,
40.0,1992,
41.0,1992,
42.0,1992,
43.0,1992,
44.0,1992,
45.0,1992,
46.0,1992,
47.0,1992,
48.0,1992,
49.0,1992,
50.0,1992,
51.0,1992,
52.0,1992,
53.0,1992,
54.0,1992,
55.0,1992,
56.0,1992,
57.0,1992,
58.0,1992,
59.0,1992,
60.0,1992,
61.0,1992,
62.0,1992,
63.0,1992,
64.0,1992,
65.0,1992,
66.0,1992,
67.0,1992,
68.0,1992,
69.0,1992,
70.0,1992,
71.0,1992,
72.0,1992,
73.0,1992,
74.0,1992,
75.0,1992,
76.0,1992,
77.0,1992,
78.0,1992,
79.0,1992,
80.0,1992,
81.0,1992,
82.0,1992,
83.0,1992,
84.0,1992,
85.0,1992,
86.0,1992,
87.0,1992,
88.0,1992,
89.0,1992,
90.0,1992,
91.0,1992,
92.0,1992,
93.0,1992,
94.0,1992,
95.0,1992,
96.0,1992,
97.0,1992,
98.0,1992,
99.0,1992,
100.0,1992,
101.0,1992,
102.0,1992,
103.0,1992,
104.0,1992,
105.0,1992,
106.0,1992,
107.0,1992,
108.0,1992,
109.0,1992,
110.0,1992,
111.0,1992,
112.0,1992,
113.0,1992,
114.0,1992,
115.0,1992,
116.0,1992,
117.0,1992,
118.0,1992,
119.0,1992,
120.0,1992,
121.0,1992,
122.0,1992,
123.0,1992,
124.0,1992,
125.0,1992,
126.0,1992,
127.0,1992,
128.0,1992,
129.0,1992,
130.0,1992,
131.0,1992,
132.0,1992,
133.0,1992,
134.0,1992,
135.0,1992,
136.0,1992,
137.0,1992,
138.0,1992,
139.0,1992,
140.0,1992,
141.0,1992,
142.0,1992,
143.0,1992,
144.0,1992,
145.0,1992,
146.0,1992,
147.0,1992,
148.0,1992,
149.0,1992,
150.0,1992,
151.0,1992,
152.0,1992,
153.0,1992,
154.0,1992,
155.0,1992,
156.0,1992,
157.0,1992,
158.0,1992,
159.0,1992,
160.0,1992,
161.0,1992,
162.0,1992,
163.0,1992,
164.0,1992,
165.0,1992,
166.0,1992,
167.0,1992,
168.0,1992,
169.0,1992,
170.0,1992,
171.0,1992,
172.0,1992,
173.0,1992,
174.0,1992,
175.0,1992,
176.0,1992,
177.0,1992,
178.0,1992,
179.0,1992,
180.0,1992,
181.0,1992,
182.0,1992,
183.0,1992,
184.0,1992,
185.0,1992,
186.0,1992,
187.0,1992,
188.0,1992,
189.0,1992,
190.0,1992,
191.0,1992,
192.0,1992,
193.0,1992,
194.0,1992,
195.0,1992,
196.0,1992,
197.0,1992,
198.0,1992,
199.0,1992,
200.0,1992,
201.0,1992,
202.0,1992,
203.0,1992,
204.0,1992,
205.0,1992,
206.0,1992,
207.0,1992,
208.0,1992,
209.0,1992,
210.0,1992,
211.0,1992,
212.0,1992,
213.0,1992,
214.0,1992,
215.0,1992,
216.0,1992,
217.0,1992,
218.0,1992,
219.0,1992,
220.0,1992,
221.0,1992,
222.0,1992,
223.0,1992,
224.0,1992,
225.0,1992,
226.0,1992,
227.0,1992,
228.0,1992,
229.0,1992,
230.0,1992,
231.0,1992,
232.0,1992,
233.0,1992,
234.0,1992,
235.0,1992,
236.0,1992,
237.0,1992,
238.0,1992,
239.0,1992,
240.0,1992,
241.0,1992,
242.0,1992,
243.0,1992,
244.0,1992,
245.0,1992,
246.0,1992,
247.0,1992,
248.0,1992,
249.0,1992,
250.0,1992,
251.0,1992,
252.0,1992,
253.0,1992,
254.0,1992,
255.0,1992,
256.0,1992,
257.0,1992,
258.0,1992,
259.0,1992,
0.0,1993,
1.0,1993,
2.0,1993,
3.0,1993,
4.0,1993,
5.0,1993,
6.0,1993,
7.0,1993,
8.0,1993,
9.0,1993,
10.0,1993,
11.0,1993,
12.0,1993,
13.0,1993,
14.0,1993,
15.0,1993,
16.0,1993,
17.0,1993,
18.0,1993,
19.0,1993,
20.0,1993,
21.0,1993,
22.0,1993,
23.0,1993,
24.0,1993,
25.0,1993,
26.0,1993,
27.0,1993,
28.0,1993,
29.0,1993,
30.0,1993,
31.0,1993,
32.0,1993,
33.0,1993,
34.0,1993,
35.0,1993,
36.0,1993,
37.0,1993,
38.0,1993,
39.0,1993,
40.0,1993,
41.0,1993,
42.0,1993,
43.0,1993,
44.0,1993,
45.0,1993,
46.0,1993,
47.0,1993,
48.0,1993,
49.0,1993,
50.0,1993,
51.0,1993,
52.0,1993,
53.0,1993,
54.0,1993,
55.0,1993,
56.0,1993,
57.0,1993,
58.0,1993,
59.0,1993,
60.0,1993,
61.0,1993,
62.0,1993,
63.0,1993,
64.0,1993,
65.0,1993,
66.0,1993,
67.0,1993,
68.0,1993,
69.0,1993,
70.0,1993,
71.0,1993,
72.0,1993,
73.0,1993,
74.0,1993,
75.0,1993,
76.0,1993,
77.0,1993,
78.0,1993,
79.0,1993,
80.0,1993,
81.0,1993,
82.0,1993,
83.0,1993,
84.0,1993,
85.0,1993,
86.0,1993,
87.0,1993,
88.0,1993,
89.0,1993,
90.0,1993,
91.0,1993,
92.0,1993,
93.0,1993,
94.0,1993,
95.0,1993,
96.0,1993,
97.0,1993,
98.0,1993,
99.0,1993,
100.0,1993,
101.0,1993,
102.0,1993,
103.0,1993,
104.0,1993,
105.0,1993,
106.0,1993,
107.0,1993,
108.0,1993,
109.0,1993,
110.0,1993,
111.0,1993,
112.0,1993,
113.0,1993,
114.0,1993,
115.0,1993,
116.0,1993,
117.0,1993,
118.0,1993,
119.0,1993,
120.0,1993,
121.0,1993,
122.0,1993,
123.0,1993,
124.0,1993,
125.0,1993,
126.0,1993,
127.0,1993,
128.0,1993,
129.0,1993,
130.0,1993,
131.0,1993,
132.0,1993,
133.0,1993,
134.0,1993,
135.0,1993,
136.0,1993,
137.0,1993,
138.0,1993,
139.0,1993,
140.0,1993,
141.0,1993,
142.0,1993,
143.0,1993,
144.0,1993,
145.0,1993,
146.0,1993,
147.0,1993,
148.0,1993,
149.0,1993,
150.0,1993,
151.0,1993,
152.0,1993,
153.0,1993,
154.0,1993,
155.0,1993,
156.0,1993,
157.0,1993,
158.0,1993,
159.0,1993,
160.0,1993,
161.0,1993,
162.0,1993,
163.0,1993,
164.0,1993,
165.0,1993,
166.0,1993,
167.0,1993,
168.0,1993,
169.0,1993,
170.0,1993,
171.0,1993,
172.0,1993,
173.0,1993,
174.0,1993,
175.0,1993,
176.0,1993,
177.0,1993,
178.0,1993,
179.0,1993,
180.0,1993,
181.0,1993,
182.0,1993,
183.0,1993,
184.0,1993,
185.0,1993,
186.0,1993,
187.0,1993,
188.0,1993,
189.0,1993,
190.0,1993,
191.0,1993,
192.0,1993,
193.0,1993,
194.0,1993,
195.0,1993,
196.0,1993,
197.0,1993,
198.0,1993,
199.0,1993,
200.0,1993,
201.0,1993,
202.0,1993,
203.0,1993,
204.0,1993,
205.0,1993,
206.0,1993,
207.0,1993,
208.0,1993,
209.0,1993,
210.0,1993,
211.0,1993,
212.0,1993,
213.0,1993,
214.0,1993,
215.0,1993,
216.0,1993,
217.0,1993,
218.0,1993,
219.0,1993,
220.0,1993,
221.0,1993,
222.0,1993,
223.0,1993,
224.0,1993,
225.0,1993,
226.0,1993,
227.0,1993,
228.0,1993,
229.0,1993,
230.0,1993,
231.0,1993,
232.0,1993,
233.0,1993,
234.0,1993,
235.0,1993,
236.0,1993,
237.0,1993,
238.0,1993,
239.0,1993,
240.0,1993,
241.0,1993,
242.0,1993,
243.0,1993,
244.0,1993,
245.0,1993,
246.0,1993,
247.0,1993,
248.0,1993,
249.0,1993,
250.0,1993,
251.0,1993,
252.0,1993,
253.0,1993,
254.0,1993,
255.0,1993,
256.0,1993,
257.0,1993,
258.0,1993,
259.0,1993,
0.0,1994,
1.0,1994,
2.0,1994,
3.0,1994,
4.0,1994,
5.0,1994,
6.0,1994,
7.0,1994,
8.0,1994,
9.0,1994,
10.0,1994,
11.0,1994,
12.0,1994,
13.0,1994,
14.0,1994,
15.0,1994,
16.0,1994,
17.0,1994,
18.0,1994,
19.0,1994,
20.0,1994,
21.0,1994,
22.0,1994,
23.0,1994,
24.0,1994,
25.0,1994,
26.0,1994,
27.0,1994,
28.0,1994,
29.0,1994,
30.0,1994,
31.0,1994,
32.0,1994,
33.0,1994,
34.0,1994,
35.0,1994,
36.0,1994,
37.0,1994,
38.0,1994,
39.0,1994,
40.0,1994,
41.0,1994,
42.0,1994,
43.0,1994,
44.0,1994,
45.0,1994,
46.0,1994,
47.0,1994,
48.0,1994,
49.0,1994,
50.0,1994,
51.0,1994,
52.0,1994,
53.0,1994,
54.0,1994,
55.0,1994,
56.0,1994,
57.0,1994,
58.0,1994,
59.0,1994,
60.0,1994,
61.0,1994,
62.0,1994,
63.0,1994,
64.0,1994,
65.0,1994,
66.0,1994,
67.0,1994,
68.0,1994,
69.0,1994,
70.0,1994,
71.0,1994,
72.0,1994,
73.0,1994,
74.0,1994,
75.0,1994,
76.0,1994,
77.0,1994,
78.0,1994,
79.0,1994,
80.0,1994,
81.0,1994,
82.0,1994,
83.0,1994,
84.0,1994,
85.0,1994,
86.0,1994,
87.0,1994,
88.0,1994,
89.0,1994,
90.0,1994,
91.0,1994,
92.0,1994,
93.0,1994,
94.0,1994,
95.0,1994,
96.0,1994,
97.0,1994,
98.0,1994,
99.0,1994,
100.0,1994,
101.0,1994,
102.0,1994,
103.0,1994,
104.0,1994,
105.0,1994,
106.0,1994,
107.0,1994,
108.0,1994,
109.0,1994,
110.0,1994,
111.0,1994,
112.0,1994,
113.0,1994,
114.0,1994,
115.0,1994,
116.0,1994,
117.0,1994,
118.0,1994,
119.0,1994,
120.0,1994,
121.0,1994,
122.0,1994,
123.0,1994,
124.0,1994,
125.0,1994,
126.0,1994,
127.0,1994,
128.0,1994,
129.0,1994,
130.0,1994,
131.0,1994,
132.0,1994,
133.0,1994,
134.0,1994,
135.0,1994,
136.0,1994,
137.0,1994,
138.0,1994,
139.0,1994,
140.0,1994,
141.0,1994,
142.0,1994,
143.0,1994,
144.0,1994,
145.0,1994,
146.0,1994,
147.0,1994,
148.0,1994,
149.0,1994,
150.0,1994,
151.0,1994,
152.0,1994,
153.0,1994,
154.0,1994,
155.0,1994,
156.0,1994,
157.0,1994,
158.0,1994,
159.0,1994,
160.0,1994,
161.0,1994,
162.0,1994,
163.0,1994,
164.0,1994,
165.0,1994,
166.0,1994,
167.0,1994,
168.0,1994,
169.0,1994,
170.0,1994,
171.0,1994,
172.0,1994,
173.0,1994,
174.0,1994,
175.0,1994,
176.0,1994,
177.0,1994,
178.0,1994,
179.0,1994,
180.0,1994,
181.0,1994,
182.0,1994,
183.0,1994,
184.0,1994,
185.0,1994,
186.0,1994,
187.0,1994,
188.0,1994,
189.0,1994,
190.0,1994,
191.0,1994,
192.0,1994,
193.0,1994,
194.0,1994,
195.0,1994,
196.0,1994,
197.0,1994,
198.0,1994,
199.0,1994,
200.0,1994,
201.0,1994,
202.0,1994,
203.0,1994,
204.0,1994,
205.0,1994,
206.0,1994,
207.0,1994,
208.0,1994,
209.0,1994,
210.0,1994,
211.0,1994,
212.0,1994,
213.0,1994,
214.0,1994,
215.0,1994,
216.0,1994,
217.0,1994,
218.0,1994,
219.0,1994,
220.0,1994,
221.0,1994,
222.0,1994,
223.0,1994,
224.0,1994,
225.0,1994,
226.0,1994,
227.0,1994,
228.0,1994,
229.0,1994,
230.0,1994,
231.0,1994,
232.0,1994,
233.0,1994,
234.0,1994,
235.0,1994,
236.0,1994,
237.0,1994,
238.0,1994,
239.0,1994,
240.0,1994,
241.0,1994,
242.0,1994,
243.0,1994,
244.0,1994,
245.0,1994,
246.0,1994,
247.0,1994,
248.0,1994,
249.0,1994,
250.0,1994,
251.0,1994,
252.0,1994,
253.0,1994,
254.0,1994,
255.0,1994,
256.0,1994,
257.0,1994,
258.0,1994,
259.0,1994,
0.0,1995,
1.0,1995,
2.0,1995,
3.0,1995,
4.0,1995,
5.0,1995,
6.0,1995,
7.0,1995,
8.0,1995,
9.0,1995,
10.0,1995,
11.0,1995,
12.0,1995,
13.0,1995,
14.0,1995,
15.0,1995,
16.0,1995,
17.0,1995,
18.0,1995,
19.0,1995,
20.0,1995,
21.0,1995,
22.0,1995,
23.0,1995,
24.0,1995,
25.0,1995,
26.0,1995,
27.0,1995,
28.0,1995,
29.0,1995,
30.0,1995,
31.0,1995,
32.0,1995,
33.0,1995,
34.0,1995,
35.0,1995,
36.0,1995,
37.0,1995,
38.0,1995,
39.0,1995,
40.0,1995,
41.0,1995,
42.0,1995,
43.0,1995,
44.0,1995,
45.0,1995,
46.0,1995,
47.0,1995,
48.0,1995,
49.0,1995,
50.0,1995,
51.0,1995,
52.0,1995,
53.0,1995,
54.0,1995,
55.0,1995,
56.0,1995,
57.0,1995,
58.0,1995,
59.0,1995,
60.0,1995,
61.0,1995,
62.0,1995,
63.0,1995,
64.0,1995,
65.0,1995,
66.0,1995,
67.0,1995,
68.0,1995,
69.0,1995,
70.0,1995,
71.0,1995,
72.0,1995,
73.0,1995,
74.0,1995,
75.0,1995,
76.0,1995,
77.0,1995,
78.0,1995,
79.0,1995,
80.0,1995,
81.0,1995,
82.0,1995,
83.0,1995,
84.0,1995,
85.0,1995,
86.0,1995,
87.0,1995,
88.0,1995,
89.0,1995,
90.0,1995,
91.0,1995,
92.0,1995,
93.0,1995,
94.0,1995,
95.0,1995,
96.0,1995,
97.0,1995,
98.0,1995,
99.0,1995,
100.0,1995,
101.0,1995,
102.0,1995,
103.0,1995,
104.0,1995,
105.0,1995,
106.0,1995,
107.0,1995,
108.0,1995,
109.0,1995,
110.0,1995,
111.0,1995,
112.0,1995,
113.0,1995,
114.0,1995,
115.0,1995,
116.0,1995,
117.0,1995,
118.0,1995,
119.0,1995,
120.0,1995,
121.0,1995,
122.0,1995,
123.0,1995,
124.0,1995,
125.0,1995,
126.0,1995,
127.0,1995,
128.0,1995,
129.0,1995,
130.0,1995,
131.0,1995,
132.0,1995,
133.0,1995,
134.0,1995,
135.0,1995,
136.0,1995,
137.0,1995,
138.0,1995,
139.0,1995,
140.0,1995,
141.0,1995,
142.0,1995,
143.0,1995,
144.0,1995,
145.0,1995,
146.0,1995,
147.0,1995,
148.0,1995,
149.0,1995,
150.0,1995,
151.0,1995,
152.0,1995,
153.0,1995,
154.0,1995,
155.0,1995,
156.0,1995,
157.0,1995,
158.0,1995,
159.0,1995,
160.0,1995,
161.0,1995,
162.0,1995,
163.0,1995,
164.0,1995,
165.0,1995,
166.0,1995,
167.0,1995,
168.0,1995,
169.0,1995,
170.0,1995,
171.0,1995,
172.0,1995,
173.0,1995,
174.0,1995,
175.0,1995,
176.0,1995,
177.0,1995,
178.0,1995,
179.0,1995,
180.0,1995,
181.0,1995,
182.0,1995,
183.0,1995,
184.0,1995,
185.0,1995,
186.0,1995,
187.0,1995,
188.0,1995,
189.0,1995,
190.0,1995,
191.0,1995,
192.0,1995,
193.0,1995,
194.0,1995,
195.0,1995,
196.0,1995,
197.0,1995,
198.0,1995,
199.0,1995,
200.0,1995,
201.0,1995,
202.0,1995,
203.0,1995,
204.0,1995,
205.0,1995,
206.0,1995,
207.0,1995,
208.0,1995,
209.0,1995,
210.0,1995,
211.0,1995,
212.0,1995,
213.0,1995,
214.0,1995,
215.0,1995,
216.0,1995,
217.0,1995,
218.0,1995,
219.0,1995,
220.0,1995,
221.0,1995,
222.0,1995,
223.0,1995,
224.0,1995,
225.0,1995,
226.0,1995,
227.0,1995,
228.0,1995,
229.0,1995,
230.0,1995,
231.0,1995,
232.0,1995,
233.0,1995,
234.0,1995,
235.0,1995,
236.0,1995,
237.0,1995,
238.0,1995,
239.0,1995,
240.0,1995,
241.0,1995,
242.0,1995,
243.0,1995,
244.0,1995,
245.0,1995,
246.0,1995,
247.0,1995,
248.0,1995,
249.0,1995,
250.0,1995,
251.0,1995,
252.0,1995,
253.0,1995,
254.0,1995,
255.0,1995,
256.0,1995,
257.0,1995,
258.0,1995,
259.0,1995,
0.0,1996,
1.0,1996,
2.0,1996,
3.0,1996,
4.0,1996,
5.0,1996,
6.0,1996,
7.0,1996,
8.0,1996,
9.0,1996,
10.0,1996,
11.0,1996,
12.0,1996,
13.0,1996,
14.0,1996,
15.0,1996,
16.0,1996,
17.0,1996,
18.0,1996,
19.0,1996,
20.0,1996,
21.0,1996,
22.0,1996,
23.0,1996,
24.0,1996,
25.0,1996,
26.0,1996,
27.0,1996,
28.0,1996,
29.0,1996,
30.0,1996,
31.0,1996,
32.0,1996,
33.0,1996,
34.0,1996,
35.0,1996,
36.0,1996,
37.0,1996,
38.0,1996,
39.0,1996,
40.0,1996,
41.0,1996,
42.0,1996,
43.0,1996,
44.0,1996,
45.0,1996,
46.0,1996,
47.0,1996,
48.0,1996,
49.0,1996,
50.0,1996,
51.0,1996,
52.0,1996,
53.0,1996,
54.0,1996,
55.0,1996,
56.0,1996,
57.0,1996,
58.0,1996,
59.0,1996,
60.0,1996,
61.0,1996,
62.0,1996,
63.0,1996,
64.0,1996,
65.0,1996,
66.0,1996,
67.0,1996,
68.0,1996,
69.0,1996,
70.0,1996,
71.0,1996,
72.0,1996,
73.0,1996,
74.0,1996,
75.0,1996,
76.0,1996,
77.0,1996,
78.0,1996,
79.0,1996,
80.0,1996,
81.0,1996,
82.0,1996,
83.0,1996,
84.0,1996,
85.0,1996,
86.0,1996,
87.0,1996,
88.0,1996,
89.0,1996,
90.0,1996,
91.0,1996,
92.0,1996,
93.0,1996,
94.0,1996,
95.0,1996,
96.0,1996,
97.0,1996,
98.0,1996,
99.0,1996,
100.0,1996,
101.0,1996,
102.0,1996,
103.0,1996,
104.0,1996,
105.0,1996,
106.0,1996,
107.0,1996,
108.0,1996,
109.0,1996,
110.0,1996,
111.0,1996,
112.0,1996,
113.0,1996,
114.0,1996,
115.0,1996,
116.0,1996,
117.0,1996,
118.0,1996,
119.0,1996,
120.0,1996,
121.0,1996,
122.0,1996,
123.0,1996,
124.0,1996,
125.0,1996,
126.0,1996,
127.0,1996,
128.0,1996,
129.0,1996,
130.0,1996,
131.0,1996,
132.0,1996,
133.0,1996,
134.0,1996,
135.0,1996,
136.0,1996,
137.0,1996,
138.0,1996,
139.0,1996,
140.0,1996,
141.0,1996,
142.0,1996,
143.0,1996,
144.0,1996,
145.0,1996,
146.0,1996,
147.0,1996,
148.0,1996,
149.0,1996,
150.0,1996,
151.0,1996,
152.0,1996,
153.0,1996,
154.0,1996,
155.0,1996,
156.0,1996,
157.0,1996,
158.0,1996,
159.0,1996,
160.0,1996,
161.0,1996,
162.0,1996,
163.0,1996,
164.0,1996,
165.0,1996,
166.0,1996,
167.0,1996,
168.0,1996,
169.0,1996,
170.0,1996,
171.0,1996,
172.0,1996,
173.0,1996,
174.0,1996,
175.0,1996,
176.0,1996,
177.0,1996,
178.0,1996,
179.0,1996,
180.0,1996,
181.0,1996,
182.0,1996,
183.0,1996,
184.0,1996,
185.0,1996,
186.0,1996,
187.0,1996,
188.0,1996,
189.0,1996,
190.0,1996,
191.0,1996,
192.0,1996,
193.0,1996,
194.0,1996,
195.0,1996,
196.0,1996,
197.0,1996,
198.0,1996,
199.0,1996,
200.0,1996,
201.0,1996,
202.0,1996,
203.0,1996,
204.0,1996,
205.0,1996,
206.0,1996,
207.0,1996,
208.0,1996,
209.0,1996,
210.0,1996,
211.0,1996,
212.0,1996,
213.0,1996,
214.0,1996,
215.0,1996,
216.0,1996,
217.0,1996,
218.0,1996,
219.0,1996,
220.0,1996,
221.0,1996,
222.0,1996,
223.0,1996,
224.0,1996,
225.0,1996,
226.0,1996,
227.0,1996,
228.0,1996,
229.0,1996,
230.0,1996,
231.0,1996,
232.0,1996,
233.0,1996,
234.0,1996,
235.0,1996,
236.0,1996,
237.0,1996,
238.0,1996,
239.0,1996,
240.0,1996,
241.0,1996,
242.0,1996,
243.0,1996,
244.0,1996,
245.0,1996,
246.0,1996,
247.0,1996,
248.0,1996,
249.0,1996,
250.0,1996,
251.0,1996,
252.0,1996,
253.0,1996,
254.0,1996,
255.0,1996,
256.0,1996,
257.0,1996,
258.0,1996,
259.0,1996,
0.0,1997,
1.0,1997,
2.0,1997,
3.0,1997,
4.0,1997,
5.0,1997,
6.0,1997,
7.0,1997,
8.0,1997,
9.0,1997,
10.0,1997,
11.0,1997,
12.0,1997,
13.0,1997,
14.0,1997,
15.0,1997,
16.0,1997,
17.0,1997,
18.0,1997,
19.0,1997,
20.0,1997,
21.0,1997,
22.0,1997,
23.0,1997,
24.0,1997,
25.0,1997,
26.0,1997,
27.0,1997,
28.0,1997,
29.0,1997,
30.0,1997,
31.0,1997,
32.0,1997,
33.0,1997,
34.0,1997,
35.0,1997,
36.0,1997,
37.0,1997,
38.0,1997,
39.0,1997,
40.0,1997,
41.0,1997,
42.0,1997,
43.0,1997,
44.0,1997,
45.0,1997,
46.0,1997,
47.0,1997,
48.0,1997,
49.0,1997,
50.0,1997,
51.0,1997,
52.0,1997,
53.0,1997,
54.0,1997,
55.0,1997,
56.0,1997,
57.0,1997,
58.0,1997,
59.0,1997,
60.0,1997,
61.0,1997,
62.0,1997,
63.0,1997,
64.0,1997,
65.0,1997,
66.0,1997,
67.0,1997,
68.0,1997,
69.0,1997,
70.0,1997,
71.0,1997,
72.0,1997,
73.0,1997,
74.0,1997,
75.0,1997,
76.0,1997,
77.0,1997,
78.0,1997,
79.0,1997,
80.0,1997,
81.0,1997,
82.0,1997,
83.0,1997,
84.0,1997,
85.0,1997,
86.0,1997,
87.0,1997,
88.0,1997,
89.0,1997,
90.0,1997,
91.0,1997,
92.0,1997,
93.0,1997,
94.0,1997,
95.0,1997,
96.0,1997,
97.0,1997,
98.0,1997,
99.0,1997,
100.0,1997,
101.0,1997,
102.0,1997,
103.0,1997,
104.0,1997,
105.0,1997,
106.0,1997,
107.0,1997,
108.0,1997,
109.0,1997,
110.0,1997,
111.0,1997,
112.0,1997,
113.0,1997,
114.0,1997,
115.0,1997,
116.0,1997,
117.0,1997,
118.0,1997,
119.0,1997,
120.0,1997,
121.0,1997,
122.0,1997,
